GPU available: True, used: True
TPU available: False, using: 0 TPU cores
CUDA_VISIBLE_DEVICES: [0]

  | Name | Type            | Params
-----------------------------------------
0 | net  | FrustumPointnet | 1 M   

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  1.84it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  2.37it/s]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1857 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1857 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1857 [00:00<24:27,  1.26it/s]
Epoch 1:   3%|▎         | 63/1857 [00:21<10:09,  2.94it/s, loss=10.641, v_num=0]
Epoch 1:   3%|▎         | 64/1857 [00:21<10:08,  2.95it/s, loss=10.641, v_num=0]
Epoch 1:   3%|▎         | 64/1857 [00:21<10:08,  2.95it/s, loss=10.755, v_num=0]
Epoch 1:   4%|▎         | 65/1857 [00:22<10:07,  2.95it/s, loss=10.755, v_num=0]
Epoch 1:   4%|▎         | 65/1857 [00:22<10:07,  2.95it/s, loss=10.654, v_num=0]
Epoch 1:   4%|▎         | 66/1857 [00:22<10:07,  2.95it/s, loss=10.654, v_num=0]
Epoch 1:   4%|▎         | 66/1857 [00:22<10:07,  2.95it/s, loss=11.147, v_num=0]
Epoch 1:   4%|▎         | 67/1857 [00:22<10:06,  2.95it/s, loss=11.147, v_num=0]
Epoch 1:   4%|▎         | 67/1857 [00:22<10:06,  2.95it/s, loss=10.184, v_num=0]
Epoch 1:   4%|▎         | 68/1857 [00:23<10:06,  2.95it/s, loss=10.184, v_num=0]
Epoch 1:   4%|▎         | 68/1857 [00:23<10:06,  2.95it/s, loss=10.303, v_num=0]
Epoch 1:   4%|▎         | 69/1857 [00:23<10:05,  2.95it/s, loss=10.303, v_num=0]
Epoch 1:   4%|▎         | 69/1857 [00:23<10:05,  2.95it/s, loss=10.764, v_num=0]
Epoch 1:   4%|▍         | 70/1857 [00:23<10:04,  2.95it/s, loss=10.764, v_num=0]
Epoch 1:   4%|▍         | 70/1857 [00:23<10:04,  2.95it/s, loss=11.172, v_num=0]
Epoch 1:   4%|▍         | 71/1857 [00:24<10:04,  2.96it/s, loss=11.172, v_num=0]
Epoch 1:   4%|▍         | 71/1857 [00:24<10:04,  2.96it/s, loss=11.586, v_num=0]
Epoch 1:   4%|▍         | 72/1857 [00:24<10:03,  2.96it/s, loss=11.586, v_num=0]
Epoch 1:   4%|▍         | 72/1857 [00:24<10:03,  2.96it/s, loss=11.693, v_num=0]
Epoch 1:   4%|▍         | 73/1857 [00:24<10:03,  2.96it/s, loss=11.693, v_num=0]
Epoch 1:   4%|▍         | 73/1857 [00:24<10:03,  2.96it/s, loss=11.757, v_num=0]
Epoch 1:   4%|▍         | 74/1857 [00:25<10:02,  2.96it/s, loss=11.757, v_num=0]
Epoch 1:   4%|▍         | 74/1857 [00:25<10:02,  2.96it/s, loss=11.811, v_num=0]
Epoch 1:   4%|▍         | 75/1857 [00:25<10:02,  2.96it/s, loss=11.811, v_num=0]
Epoch 1:   4%|▍         | 75/1857 [00:25<10:02,  2.96it/s, loss=11.817, v_num=0]
Epoch 1:   4%|▍         | 76/1857 [00:25<10:02,  2.96it/s, loss=11.817, v_num=0]
Epoch 1:   4%|▍         | 76/1857 [00:25<10:02,  2.96it/s, loss=12.366, v_num=0]
Epoch 1:   4%|▍         | 77/1857 [00:26<10:02,  2.95it/s, loss=12.366, v_num=0]
Epoch 1:   4%|▍         | 77/1857 [00:26<10:05,  2.94it/s, loss=12.435, v_num=0]
Epoch 1:   4%|▍         | 78/1857 [00:26<10:04,  2.94it/s, loss=12.435, v_num=0]
Epoch 1:   4%|▍         | 78/1857 [00:26<10:04,  2.94it/s, loss=12.518, v_num=0]
Epoch 1:   4%|▍         | 79/1857 [00:26<10:04,  2.94it/s, loss=12.518, v_num=0]
Epoch 1:   4%|▍         | 79/1857 [00:26<10:04,  2.94it/s, loss=12.552, v_num=0]
Epoch 1:   4%|▍         | 80/1857 [00:27<10:03,  2.94it/s, loss=12.552, v_num=0]
Epoch 1:   4%|▍         | 80/1857 [00:27<10:03,  2.94it/s, loss=13.341, v_num=0]
Epoch 1:   4%|▍         | 81/1857 [00:27<10:03,  2.94it/s, loss=13.341, v_num=0]
Epoch 1:   4%|▍         | 81/1857 [00:27<10:03,  2.94it/s, loss=12.722, v_num=0]
Epoch 1:   4%|▍         | 82/1857 [00:27<10:03,  2.94it/s, loss=12.722, v_num=0]
Epoch 1:   4%|▍         | 82/1857 [00:27<10:03,  2.94it/s, loss=12.518, v_num=0]
Epoch 1:   4%|▍         | 83/1857 [00:28<10:02,  2.94it/s, loss=12.518, v_num=0]
Epoch 1:   4%|▍         | 83/1857 [00:28<10:02,  2.94it/s, loss=12.589, v_num=0]
Epoch 1:   5%|▍         | 84/1857 [00:28<10:02,  2.94it/s, loss=12.589, v_num=0]
Epoch 1:   5%|▍         | 84/1857 [00:28<10:02,  2.94it/s, loss=12.487, v_num=0]
Epoch 1:   5%|▍         | 85/1857 [00:28<10:01,  2.94it/s, loss=12.487, v_num=0]
Epoch 1:   5%|▍         | 85/1857 [00:28<10:01,  2.94it/s, loss=12.726, v_num=0]
Epoch 1:   5%|▍         | 86/1857 [00:29<10:01,  2.95it/s, loss=12.726, v_num=0]
Epoch 1:   5%|▍         | 86/1857 [00:29<10:01,  2.95it/s, loss=12.979, v_num=0]
Epoch 1:   5%|▍         | 87/1857 [00:29<10:00,  2.95it/s, loss=12.979, v_num=0]
Epoch 1:   5%|▍         | 87/1857 [00:29<10:00,  2.95it/s, loss=12.925, v_num=0]
Epoch 1:   5%|▍         | 88/1857 [00:29<10:00,  2.95it/s, loss=12.925, v_num=0]
Epoch 1:   5%|▍         | 88/1857 [00:29<10:00,  2.95it/s, loss=14.080, v_num=0]
Epoch 1:   5%|▍         | 89/1857 [00:30<09:59,  2.95it/s, loss=14.080, v_num=0]
Epoch 1:   5%|▍         | 89/1857 [00:30<09:59,  2.95it/s, loss=14.085, v_num=0]
Epoch 1:   5%|▍         | 90/1857 [00:30<09:59,  2.95it/s, loss=14.085, v_num=0]
Epoch 1:   5%|▍         | 90/1857 [00:30<09:59,  2.95it/s, loss=14.098, v_num=0]
Epoch 1:   5%|▍         | 91/1857 [00:30<09:59,  2.95it/s, loss=14.098, v_num=0]
Epoch 1:   5%|▍         | 91/1857 [00:30<09:59,  2.95it/s, loss=14.404, v_num=0]
Epoch 1:   5%|▍         | 92/1857 [00:31<09:59,  2.95it/s, loss=14.404, v_num=0]
Epoch 1:   5%|▍         | 92/1857 [00:31<09:59,  2.95it/s, loss=14.290, v_num=0]
Epoch 1:   5%|▌         | 93/1857 [00:31<09:59,  2.94it/s, loss=14.290, v_num=0]
Epoch 1:   5%|▌         | 93/1857 [00:31<09:59,  2.94it/s, loss=14.985, v_num=0]
Epoch 1:   5%|▌         | 94/1857 [00:31<09:58,  2.94it/s, loss=14.985, v_num=0]
Epoch 1:   5%|▌         | 94/1857 [00:31<09:58,  2.94it/s, loss=15.463, v_num=0]
Epoch 1:   5%|▌         | 95/1857 [00:32<09:58,  2.94it/s, loss=15.463, v_num=0]
Epoch 1:   5%|▌         | 95/1857 [00:32<09:58,  2.94it/s, loss=15.860, v_num=0]
Epoch 1:   5%|▌         | 96/1857 [00:32<09:57,  2.95it/s, loss=15.860, v_num=0]
Epoch 1:   5%|▌         | 96/1857 [00:32<09:57,  2.95it/s, loss=15.745, v_num=0]
Epoch 1:   5%|▌         | 97/1857 [00:32<09:57,  2.95it/s, loss=15.745, v_num=0]
Epoch 1:   5%|▌         | 97/1857 [00:32<09:57,  2.95it/s, loss=16.139, v_num=0]
Epoch 1:   5%|▌         | 98/1857 [00:33<09:56,  2.95it/s, loss=16.139, v_num=0]
Epoch 1:   5%|▌         | 98/1857 [00:33<09:56,  2.95it/s, loss=17.209, v_num=0]
Epoch 1:   5%|▌         | 99/1857 [00:33<09:56,  2.95it/s, loss=17.209, v_num=0]
Epoch 1:   5%|▌         | 99/1857 [00:33<09:56,  2.95it/s, loss=17.001, v_num=0]
Epoch 1:   5%|▌         | 100/1857 [00:33<09:55,  2.95it/s, loss=17.001, v_num=0]
Epoch 1:   5%|▌         | 100/1857 [00:33<09:55,  2.95it/s, loss=15.780, v_num=0]
Epoch 1:   5%|▌         | 101/1857 [00:34<09:55,  2.95it/s, loss=15.780, v_num=0]
Epoch 1:   5%|▌         | 101/1857 [00:34<09:55,  2.95it/s, loss=16.647, v_num=0]
Epoch 1:   5%|▌         | 102/1857 [00:34<09:54,  2.95it/s, loss=16.647, v_num=0]
Epoch 1:   5%|▌         | 102/1857 [00:34<09:54,  2.95it/s, loss=16.832, v_num=0]
Epoch 1:   6%|▌         | 103/1857 [00:34<09:54,  2.95it/s, loss=16.832, v_num=0]
Epoch 1:   6%|▌         | 103/1857 [00:34<09:54,  2.95it/s, loss=16.614, v_num=0]
Epoch 1:   6%|▌         | 104/1857 [00:35<09:53,  2.95it/s, loss=16.614, v_num=0]
Epoch 1:   6%|▌         | 104/1857 [00:35<09:53,  2.95it/s, loss=16.920, v_num=0]
Epoch 1:   6%|▌         | 105/1857 [00:35<09:53,  2.95it/s, loss=16.920, v_num=0]
Epoch 1:   6%|▌         | 105/1857 [00:35<09:53,  2.95it/s, loss=17.779, v_num=0]
Epoch 1:   6%|▌         | 106/1857 [00:35<09:53,  2.95it/s, loss=17.779, v_num=0]
Epoch 1:   6%|▌         | 106/1857 [00:35<09:53,  2.95it/s, loss=17.272, v_num=0]
Epoch 1:   6%|▌         | 107/1857 [00:36<09:52,  2.95it/s, loss=17.272, v_num=0]
Epoch 1:   6%|▌         | 107/1857 [00:36<09:52,  2.95it/s, loss=17.433, v_num=0]
Epoch 1:   6%|▌         | 108/1857 [00:36<09:52,  2.95it/s, loss=17.433, v_num=0]
Epoch 1:   6%|▌         | 108/1857 [00:36<09:52,  2.95it/s, loss=16.194, v_num=0]
Epoch 1:   6%|▌         | 109/1857 [00:36<09:52,  2.95it/s, loss=16.194, v_num=0]
Epoch 1:   6%|▌         | 109/1857 [00:36<09:52,  2.95it/s, loss=16.149, v_num=0]
Epoch 1:   6%|▌         | 110/1857 [00:37<09:52,  2.95it/s, loss=16.149, v_num=0]
Epoch 1:   6%|▌         | 110/1857 [00:37<09:52,  2.95it/s, loss=15.790, v_num=0]
Epoch 1:   6%|▌         | 111/1857 [00:37<09:52,  2.95it/s, loss=15.790, v_num=0]
Epoch 1:   6%|▌         | 111/1857 [00:37<09:52,  2.95it/s, loss=15.133, v_num=0]
Epoch 1:   6%|▌         | 112/1857 [00:37<09:51,  2.95it/s, loss=15.133, v_num=0]
Epoch 1:   6%|▌         | 112/1857 [00:37<09:51,  2.95it/s, loss=16.297, v_num=0]
Epoch 1:   6%|▌         | 113/1857 [00:38<09:51,  2.95it/s, loss=16.297, v_num=0]
Epoch 1:   6%|▌         | 113/1857 [00:38<09:51,  2.95it/s, loss=15.515, v_num=0]
Epoch 1:   6%|▌         | 114/1857 [00:38<09:51,  2.95it/s, loss=15.515, v_num=0]
Epoch 1:   6%|▌         | 114/1857 [00:38<09:51,  2.95it/s, loss=15.205, v_num=0]
Epoch 1:   6%|▌         | 115/1857 [00:38<09:50,  2.95it/s, loss=15.205, v_num=0]
Epoch 1:   6%|▌         | 115/1857 [00:38<09:50,  2.95it/s, loss=14.721, v_num=0]
Epoch 1:   6%|▌         | 116/1857 [00:39<09:50,  2.95it/s, loss=14.721, v_num=0]
Epoch 1:   6%|▌         | 116/1857 [00:39<09:50,  2.95it/s, loss=14.439, v_num=0]
Epoch 1:   6%|▋         | 117/1857 [00:39<09:50,  2.95it/s, loss=14.439, v_num=0]
Epoch 1:   6%|▋         | 117/1857 [00:39<09:50,  2.95it/s, loss=14.911, v_num=0]
Epoch 1:   6%|▋         | 118/1857 [00:40<09:49,  2.95it/s, loss=14.911, v_num=0]
Epoch 1:   6%|▋         | 118/1857 [00:40<09:49,  2.95it/s, loss=13.565, v_num=0]
Epoch 1:   6%|▋         | 119/1857 [00:40<09:49,  2.95it/s, loss=13.565, v_num=0]
Epoch 1:   6%|▋         | 119/1857 [00:40<09:49,  2.95it/s, loss=14.145, v_num=0]
Epoch 1:   6%|▋         | 120/1857 [00:40<09:48,  2.95it/s, loss=14.145, v_num=0]
Epoch 1:   6%|▋         | 120/1857 [00:40<09:48,  2.95it/s, loss=14.329, v_num=0]
Epoch 1:   7%|▋         | 121/1857 [00:41<09:48,  2.95it/s, loss=14.329, v_num=0]
Epoch 1:   7%|▋         | 121/1857 [00:41<09:48,  2.95it/s, loss=13.811, v_num=0]
Epoch 1:   7%|▋         | 122/1857 [00:41<09:47,  2.95it/s, loss=13.811, v_num=0]
Epoch 1:   7%|▋         | 122/1857 [00:41<09:47,  2.95it/s, loss=13.857, v_num=0]
Epoch 1:   7%|▋         | 123/1857 [00:41<09:47,  2.95it/s, loss=13.857, v_num=0]
Epoch 1:   7%|▋         | 123/1857 [00:41<09:47,  2.95it/s, loss=14.832, v_num=0]
Epoch 1:   7%|▋         | 124/1857 [00:42<09:47,  2.95it/s, loss=14.832, v_num=0]
Epoch 1:   7%|▋         | 124/1857 [00:42<09:47,  2.95it/s, loss=14.775, v_num=0]
Epoch 1:   7%|▋         | 125/1857 [00:42<09:46,  2.95it/s, loss=14.775, v_num=0]
Epoch 1:   7%|▋         | 125/1857 [00:42<09:46,  2.95it/s, loss=13.604, v_num=0]
Epoch 1:   7%|▋         | 126/1857 [00:42<09:46,  2.95it/s, loss=13.604, v_num=0]
Epoch 1:   7%|▋         | 126/1857 [00:42<09:46,  2.95it/s, loss=14.000, v_num=0]
Epoch 1:   7%|▋         | 127/1857 [00:43<09:45,  2.95it/s, loss=14.000, v_num=0]
Epoch 1:   7%|▋         | 127/1857 [00:43<09:45,  2.95it/s, loss=14.254, v_num=0]
Epoch 1:   7%|▋         | 128/1857 [00:43<09:45,  2.95it/s, loss=14.254, v_num=0]
Epoch 1:   7%|▋         | 128/1857 [00:43<09:45,  2.95it/s, loss=14.106, v_num=0]
Epoch 1:   7%|▋         | 129/1857 [00:43<09:45,  2.95it/s, loss=14.106, v_num=0]
Epoch 1:   7%|▋         | 129/1857 [00:43<09:45,  2.95it/s, loss=14.452, v_num=0]
Epoch 1:   7%|▋         | 130/1857 [00:44<09:45,  2.95it/s, loss=14.452, v_num=0]
Epoch 1:   7%|▋         | 130/1857 [00:44<09:45,  2.95it/s, loss=14.682, v_num=0]
Epoch 1:   7%|▋         | 131/1857 [00:44<09:44,  2.95it/s, loss=14.682, v_num=0]
Epoch 1:   7%|▋         | 131/1857 [00:44<09:44,  2.95it/s, loss=14.937, v_num=0]
